Total games played,Session games played,Wins,Loses
187446,43,10,32
187496,50,14,36
187544,48,13,33
187580,36,6,27
187620,40,9,30
187667,47,11,32
187694,27,2,22
187729,35,8,27
187780,51,13,35
187821,41,10,30
187872,51,14,37
187911,39,9,28
187935,24,1,22
187981,46,10,32
188020,39,9,28
188061,41,10,30
188116,55,15,35
188171,55,15,37
188203,32,5,27
188230,27,3,23
188273,43,11,30
188321,48,13,34
188353,32,5,23
188405,52,15,37
188436,31,4,24
188500,64,19,40
188532,32,6,26
188563,31,4,25
188597,34,6,28
188633,36,7,29
188693,60,16,41
188737,44,11,33
188777,40,9,31
188827,50,13,35
188855,28,4,23
188888,33,6,26
188930,42,11,31
188964,34,5,26
189008,44,11,32
189048,40,9,29
189077,29,4,25
189121,44,11,33
189166,45,10,34
189205,39,8,30
189271,66,21,42
189298,27,3,23
189328,30,5,25
189363,35,7,27
189400,37,8,26
189427,27,3,23
189472,45,11,34
189524,52,15,37
189549,25,2,23
189577,28,3,25
189620,43,11,32
189671,51,15,35
189706,35,7,27
189750,44,11,32
189793,43,11,30
189824,31,5,25
189875,51,14,35
189917,42,9,31
189948,31,5,24
189984,36,7,28
190015,31,4,25
190064,49,13,34
190095,31,4,24
190158,63,17,41
190185,27,2,22
190226,41,10,28
190251,25,2,22
190291,40,8,30
190333,42,10,31
190396,63,20,42
190417,21,0,19
190475,58,18,36
190499,24,2,22
190539,40,9,28
190575,36,7,28
190600,25,3,21
190637,37,7,28
190673,36,7,27
190714,41,10,31
190745,31,5,26
190773,28,3,23
190811,38,6,26
190833,22,1,21
190861,28,4,23
190891,30,4,26
190931,40,10,30
190966,35,6,28
191023,57,15,38
191068,45,11,32
191099,31,5,25
191126,27,3,23
191161,35,7,28
191196,35,7,27
191245,49,13,34
191291,46,12,32
191317,26,2,22
191370,53,14,37
191405,35,5,25
191458,53,14,38
191487,29,4,24
191540,53,16,37
191584,44,10,30
191620,36,9,27
191664,44,10,30
191730,66,20,40
191773,43,10,31
191805,32,5,26
191850,45,11,32
191885,35,6,29
191940,55,15,37
191991,51,15,34
192040,49,13,34
192099,59,16,39
192134,35,7,27
192175,41,9,31
192222,47,12,30
192256,34,6,27
192299,43,8,30
192330,31,4,24
192371,41,10,30
192409,38,8,29
192446,37,7,28
192476,30,5,25
192507,31,4,25
192537,30,4,24
192593,56,17,38
192623,30,4,24
192664,41,10,30
192695,31,6,24
192731,36,6,26
192780,49,15,34
192808,28,5,23
192861,53,15,37
192892,31,6,24
192937,45,10,32
192965,28,3,24
193002,37,8,27
193035,33,6,27
193081,46,11,32
193119,38,9,28
193183,64,18,41
193250,67,20,43
193281,31,6,25
193314,33,5,25
193343,29,5,24
193420,77,23,47
193464,44,11,33
193507,43,10,30
193550,43,11,32
193593,43,10,31
193638,45,12,32
193691,53,15,37
193745,54,15,37
193807,62,19,42
193842,35,6,28
193878,36,8,27
193946,68,21,45
193978,32,6,25
194019,41,9,30
194061,42,10,31
194092,31,5,25
194134,42,10,30
194174,40,9,31
194205,31,5,26
194252,47,12,33
194300,48,13,34
194336,36,8,27
194374,38,6,27
194436,62,18,43
194473,37,7,29
194520,47,13,33
194545,25,2,22
194595,50,13,34
194665,70,24,46
194767,102,38,63
194798,31,5,26
194858,60,17,40
194885,27,4,22
194919,34,6,25
194971,52,13,36
195004,33,5,27
195025,21,1,19
195057,32,5,26
195094,37,9,27
195126,32,5,25
195157,31,5,25
195197,40,10,29
195242,45,11,32
195282,40,9,30
195331,49,12,35
195367,36,7,27
195404,37,7,29
195438,34,8,26
195480,42,10,32
195513,33,5,28
195542,29,4,24
195584,42,9,32
195623,39,8,29
195666,43,11,32
195697,31,5,26
195735,38,7,28
195792,57,16,37
195831,39,9,29
195870,39,8,28
195900,30,4,24
195939,39,8,28
195982,43,11,32
196016,34,6,26
196044,28,4,24
196079,35,7,28
196114,35,7,28
196148,34,7,27
196219,71,21,44
196252,33,6,27
196305,53,14,37
196353,48,13,34
196396,43,11,31
196432,36,7,29
196480,48,13,34
196509,29,5,23
196546,37,8,28
196586,40,8,30
196625,39,8,31
196659,34,6,26
196687,28,4,24
196738,51,12,36
196785,47,12,34
196828,43,10,30
196873,45,11,32
196920,47,12,33
196964,44,11,32
196999,35,6,26
197043,44,11,31
197079,36,7,28
197117,38,8,29
197149,32,6,26
197184,35,7,27
197224,40,9,31
197261,37,8,27
197290,29,3,23
197326,36,7,26
197372,46,10,33
197414,42,9,30
197463,49,14,33
197529,66,21,43
197566,37,7,28
197608,42,11,29
197644,36,6,29
197676,32,5,26
197725,49,14,34
197770,45,12,32
197822,52,14,35
197871,49,12,34
197928,57,16,37
197950,22,2,20
197981,31,4,24
198025,44,9,31
198070,45,11,33
198105,35,6,26
198134,29,5,23
198164,30,4,25
198207,43,10,31
198249,42,10,31
198309,60,18,39
198337,28,3,24
198379,42,10,31
198416,37,8,28
198441,25,2,22
198483,42,10,30
198541,58,17,40
198577,36,6,28
198610,33,6,27
198675,65,20,44
198731,56,15,37
198769,38,7,30
198819,50,13,35
198880,61,18,38
198912,32,4,25
198943,31,4,23
198968,25,2,22
199027,59,18,41
199074,47,11,32
199122,48,12,34
199164,42,10,29
199208,44,11,31
199242,34,6,28
199270,28,4,23
199315,45,11,31
199363,48,14,34
199393,30,5,25
199433,40,9,31
199474,41,8,31
199499,25,2,22
199530,31,5,26
199560,30,5,25
199610,50,13,34
199643,33,6,25
199679,36,7,27
199708,29,3,23
199740,32,6,24
199788,48,13,32
199817,29,3,23
199848,31,5,25
199903,55,16,39
199926,23,1,21
199960,34,6,25
199999,39,9,28
200032,33,6,26
200069,37,5,28
200128,59,16,41
200172,44,9,33
200222,50,13,36
200255,33,6,27
200288,33,6,27
200338,50,14,34
200385,47,10,32
200425,40,9,28
200456,31,6,25
200489,33,4,25
200544,55,15,39
200577,33,5,27
200615,38,8,26
200649,34,7,27
200678,29,4,23
200705,27,3,23
200739,34,6,26
200769,30,4,25
200800,31,5,25
200839,39,7,27
200880,41,11,30
200909,29,3,24
